,track,year,fname,objective_value,time_total,status,InDomain,alldifferent,alldifferent_except_n,alldifferent_lists,channelValue,cumulative,decreasing,gcc,increasing,inverse,lex_chain_lesseq,negative_table,no_overlap,no_overlap2d,precedence,regular,short_table,strictly_increasing,subcircuitwithstart,table,num_globals
74,COP,2024,WordGolf-4-ogd2008-50-0_c24.xml.lzma,6,89.790201663971,OPTIMUM FOUND,,,,,,,,,,,,,,,,,,,,2,2
75,COP,2024,WordGolf-4-ogd2008-50-3_c24.xml.lzma,4,80.2938423156738,OPTIMUM FOUND,,,,,,,,,,,,,,,,,,,,2,2
122,COP23,2023,KidneyExchange-4-041_c23.xml.lzma,1,4.63523888587952,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
123,COP23,2023,KidneyExchange-4-051_c23.xml.lzma,1,4.78329849243164,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
124,COP23,2023,KidneyExchange-4-061_c23.xml.lzma,11,5.36829495429993,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
125,COP23,2023,KidneyExchange-4-071_c23.xml.lzma,29,24.3426578044891,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
126,COP23,2023,KidneyExchange-4-081_c23.xml.lzma,45,27.6827113628387,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
127,COP23,2023,KidneyExchange-4-091_c23.xml.lzma,15,27.4291877746582,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
128,COP23,2023,KidneyExchange-4-101_c23.xml.lzma,29,29.3058726787567,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
129,COP23,2023,KidneyExchange-4-111_c23.xml.lzma,37,106.141488552094,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
130,COP23,2023,KidneyExchange-4-121_c23.xml.lzma,43,208.871690034866,OPTIMUM FOUND,,1,,,,,,,,,,,,,1,,,,,,2
185,CSP23,2023,AntimagicSquare-03_c23.xml.lzma,,1.88581442832947,UNSATISFIABLE,,2,,,,,,,,,,,,,,,,,,,2
109,COP23,2023,Hsp-10405_c23.xml.lzma,198,0.938865661621094,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
110,COP23,2023,Hsp-11406_c23.xml.lzma,137,1.00746536254883,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
111,COP23,2023,Hsp-12407_c23.xml.lzma,200,1.22162652015686,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
112,COP23,2023,Hsp-13408_c23.xml.lzma,569,1.21819663047791,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
113,COP23,2023,Hsp-14409_c23.xml.lzma,610,0.992094039916992,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
114,COP23,2023,Hsp-15410_c23.xml.lzma,653,1.61852622032166,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
115,COP23,2023,Hsp-aux-10405_c23.xml.lzma,198,0.953870296478272,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
116,COP23,2023,Hsp-aux-11406_c23.xml.lzma,137,1.21781039237976,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
117,COP23,2023,Hsp-aux-12407_c23.xml.lzma,200,1.32655239105225,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
118,COP23,2023,Hsp-aux-13408_c23.xml.lzma,569,1.44120812416077,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
119,COP23,2023,Hsp-aux-14409_c23.xml.lzma,610,1.32007265090942,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
120,COP23,2023,Hsp-aux-15410_c23.xml.lzma,653,1.43291091918945,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,1,3
7,COP,2024,Cargo-01-0s-1913_c24.xml.lzma,0,2.05257773399353,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
8,COP,2024,Cargo-02-0s-1139_c24.xml.lzma,25,1.96698045730591,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
9,COP,2024,Cargo-04-1s-626_c24.xml.lzma,714,4.05603504180908,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
10,COP,2024,Cargo-05-1s-954_c24.xml.lzma,2883,2.80314898490906,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
11,COP,2024,Cargo-06-1s-3927_c24.xml.lzma,3394,47.8636910915375,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
12,COP,2024,Cargo-07-1s-133_c24.xml.lzma,328,3.83555006980896,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
13,COP,2024,Cargo-08-222f-3475_c24.xml.lzma,20679,501.016195297241,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
14,COP,2024,Cargo-09-1s-18_c24.xml.lzma,265,2.63546323776245,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
15,COP,2024,Cargo-10-15966f-2060_c24.xml.lzma,5645,45.9712204933167,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
16,COP,2024,Cargo-22_c24.xml.lzma,884,4.15969109535217,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
17,COP,2024,Cargo-24_c24.xml.lzma,0,1.32984161376953,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
18,COP,2024,Cargo-25_c24.xml.lzma,0,1.40361905097961,OPTIMUM FOUND,,,,,,3,,,,,,,,1,,,,,,,4
136,COP23,2023,RIP-25-0-j060-01-01_c23.xml.lzma,187,0.923006057739258,OPTIMUM FOUND,,,,,,4,,,,,,,,,,,,,,,4
137,COP23,2023,RIP-25-0-j090-01-01_c23.xml.lzma,214,26.125739812851,OPTIMUM FOUND,,,,,,4,,,,,,,,,,,,,,,4
138,COP23,2023,RIP-25-0-j120-01-01_c23.xml.lzma,199,13.6055743694305,OPTIMUM FOUND,,,,,,4,,,,,,,,,,,,,,,4
139,COP23,2023,RIP-25-2-j060-20-01_c23.xml.lzma,118,1.13521814346313,OPTIMUM FOUND,,,,,,4,,,,,,,,,,,,,,,4
140,COP23,2023,RIP-25-2-j090-20-01_c23.xml.lzma,123,1.69678378105164,OPTIMUM FOUND,,,,,,4,,,,,,,,,,,,,,,4
89,COP23,2023,CarpetCutting-test02_c23.xml.lzma,919,1.81898760795593,OPTIMUM FOUND,2,,,,,2,,,,,,,,1,,,,,,,5
54,COP,2024,TestScheduling-t020m10r03-1_c24.xml.lzma,1876,1.39998531341553,OPTIMUM FOUND,2,,,,,1,,,,,,,3,,,,,,,,6
88,COP23,2023,CarpetCutting-test01_c23.xml.lzma,621,1.23081779479981,OPTIMUM FOUND,3,,,,,2,,,,,,,,1,,,,,,,6
94,COP23,2023,CarpetCutting-test11_c23.xml.lzma,963,1.2121057510376,OPTIMUM FOUND,3,,,,,2,,,,,,,,1,,,,,,,6
56,COP,2024,TestScheduling-t020m10r10-1_c24.xml.lzma,1337,1.46739435195923,OPTIMUM FOUND,2,,,,,1,,,,,,,4,,,,,,,,7
90,COP23,2023,CarpetCutting-test03_c23.xml.lzma,991,3.25761604309082,OPTIMUM FOUND,3,,,,,2,,,,,,,,1,,,,,,1,7
57,COP,2024,TestScheduling-t030m10r03-1_c24.xml.lzma,2901,2.31748604774475,OPTIMUM FOUND,4,,,,,1,,,,,,,3,,,,,,,,8
194,CSP23,2023,NonTransitiveDice-08-08-3_c23.xml.lzma,,36.4299051761627,UNSATISFIABLE,,,,,,,,,8,,,,,,,,,,,,8
6,COP,2024,BinPacking2-n1c1w1a_c24.xml.lzma,25,2.87475728988647,OPTIMUM FOUND,,,,,,,,,8,,,,,,,,,,,1,9
91,COP23,2023,CarpetCutting-test04_c23.xml.lzma,1144,192.33692407608,OPTIMUM FOUND,5,,,,,2,,,,,,,,1,,,,,,1,9
92,COP23,2023,CarpetCutting-test05_c23.xml.lzma,1122,174.607868432999,OPTIMUM FOUND,5,,,,,2,,,,,,,,1,,,,,,1,9
95,COP23,2023,CarpetCutting-test16_c23.xml.lzma,1151,473.857481002808,OPTIMUM FOUND,5,,,,,2,,,,,,,,1,,,,,,1,9
195,CSP23,2023,NonTransitiveDice-10-10-3_c23.xml.lzma,,412.132145404816,UNSATISFIABLE,,,,,,,,,10,,,,,,,,,,,,10
55,COP,2024,TestScheduling-t020m10r05-1_c24.xml.lzma,2586,1.43670749664307,OPTIMUM FOUND,5,,,,,1,,,,,,,5,,,,,,,,11
61,COP,2024,TestScheduling-t030m20r05-1_c24.xml.lzma,3195,16.7684195041657,OPTIMUM FOUND,5,,,,,1,,,,,,,5,,,,,,,,11
161,CSP,2024,FastMatrixMultiplication-2-2-2-04.xml.lzma,,2.29023385047913,UNSATISFIABLE,,,,,,,,,,,3,,,,8,,,,,,11
60,COP,2024,TestScheduling-t030m20r03-1_c24.xml.lzma,2200,12.0276117324829,OPTIMUM FOUND,8,,,,,1,,,,,,,3,,,,,,,,12
66,COP,2024,TestScheduling-t050m20r03-1_c24.xml.lzma,3869,6.47842359542847,OPTIMUM FOUND,8,,,,,1,,,,,,,3,,,,,,,,12
58,COP,2024,TestScheduling-t030m10r05-1_c24.xml.lzma,1998,2.88037276268005,OPTIMUM FOUND,7,,,,,1,,,,,,,5,,,,,,,,13
121,COP23,2023,Hsp-table-10405_c23.xml.lzma,198,394.825365781784,OPTIMUM FOUND,,1,,,,,,,,,,,1,,,,,,,11,13
59,COP,2024,TestScheduling-t030m10r10-1_c24.xml.lzma,3344,19.2276842594147,OPTIMUM FOUND,3,,,,,1,,,,,,,10,,,,,,,,14
62,COP,2024,TestScheduling-t030m20r10-1_c24.xml.lzma,3702,17.4495108127594,OPTIMUM FOUND,3,,,,,1,,,,,,,10,,,,,,,,14
63,COP,2024,TestScheduling-t050m10r03-1_c24.xml.lzma,7067,17.7697339057922,OPTIMUM FOUND,10,,,,,1,,,,,,,3,,,,,,,,14
64,COP,2024,TestScheduling-t050m10r05-1_c24.xml.lzma,5397,8.87250232696533,OPTIMUM FOUND,8,,,,,1,,,,,,,5,,,,,,,,14
162,CSP,2024,FastMatrixMultiplication-2-2-2-05.xml.lzma,,57.5767467021942,UNSATISFIABLE,,,,,,,,,,,4,,,,10,,,,,,14
67,COP,2024,TestScheduling-t050m20r05-1_c24.xml.lzma,6273,52.7831490039825,OPTIMUM FOUND,9,,,,,1,,,,,,,5,,,,,,,,15
96,COP23,2023,GBACP-UD04_c23.xml.lzma,396,113.181166648865,OPTIMUM FOUND,,,,,,,,16,,,,,,,,,,,,,16
141,COP23,2023,Sonet-s2ring02_c23.xml.lzma,14,2.61221122741699,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,15,,,,16
93,COP23,2023,CarpetCutting-test10_c23.xml.lzma,3982,484.053050041199,OPTIMUM FOUND,13,,,,,2,,,,,,,,1,,,,,,1,17
71,COP,2024,TestScheduling-t100m20r03-1_c24.xml.lzma,6585,34.1373229026794,OPTIMUM FOUND,15,,,,,1,,,,,,,3,,,,,,,,19
65,COP,2024,TestScheduling-t050m10r10-1_c24.xml.lzma,6499,31.9470820426941,OPTIMUM FOUND,11,,,,,1,,,,,,,10,,,,,,,,22
44,COP,2024,RubiksCube-10-4-20-0_c24.xml.lzma,10,11.439651966095,OPTIMUM FOUND,,20,,,,,,,,,,,,,,,1,,,2,23
45,COP,2024,RubiksCube-10-4-20-3_c24.xml.lzma,10,20.5043289661407,OPTIMUM FOUND,,20,,,,,,,,,,,,,,,1,,,2,23
46,COP,2024,RubiksCube-11-4-20-0_c24.xml.lzma,11,45.6756381988525,OPTIMUM FOUND,,20,,,,,,,,,,,,,,,1,,,2,23
47,COP,2024,RubiksCube-11-4-20-3_c24.xml.lzma,11,78.7972931861877,OPTIMUM FOUND,,20,,,,,,,,,,,,,,,1,,,2,23
48,COP,2024,RubiksCube-12-4-20-1_c24.xml.lzma,12,312.075625181198,OPTIMUM FOUND,,20,,,,,,,,,,,,,,,1,,,2,23
68,COP,2024,TestScheduling-t050m20r10-1_c24.xml.lzma,5211,33.7836985588074,OPTIMUM FOUND,12,,,,,1,,,,,,,10,,,,,,,,23
69,COP,2024,TestScheduling-t100m10r03-1_c24.xml.lzma,8711,10.7291753292084,OPTIMUM FOUND,17,,,,,1,,,,,,,5,,,,,,,,23
70,COP,2024,TestScheduling-t100m10r10-1_c24.xml.lzma,10491,235.482484340668,OPTIMUM FOUND,9,,,,,1,,,,,,,13,,,,,,,,23
0,COP,2024,AztecDiamondSym-03_c24.xml.lzma,69,2.45283007621765,OPTIMUM FOUND,,,,,,,,1,,,,,,,,,24,,,,25
142,COP23,2023,Sonet-s3ring02_c23.xml.lzma,20,49.5311245918274,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
143,COP23,2023,Sonet-s3ring03_c23.xml.lzma,22,169.838669300079,OPTIMUM FOUND,,,,,,,,,,,1,,,,,,24,,,,25
